PDF URL,MOV URL
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732323.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732323.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732325.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732325.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732339.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732339.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732341.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732341.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732363.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732363.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732379.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732379.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732380.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732380.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732383.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732383.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732392.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732392.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732393.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732393.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732394.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732394.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732395.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732395.mov"
"https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732398.pdf","https://www.justice.gov/epstein/files/Court Records/C.L. v. Epstein, No. 910-cv-80447 (S.D. Fla. 2010)/EFTA02732398.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732399.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732399.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732401.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732401.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732403.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732403.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732405.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732405.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732495.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732495.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732496.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732496.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732502.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732502.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732503.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732503.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732505.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732505.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732508.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732508.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732511.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732511.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732514.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732514.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732518.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732518.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732520.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732520.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732525.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732525.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732526.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732526.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732620.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732620.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732716.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732716.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732718.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732718.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732720.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732720.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732723.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732723.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732736.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732736.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732738.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732738.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732752.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732752.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732754.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732754.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732775.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732775.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732793.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732793.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732796.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732796.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732798.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732798.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732800.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732800.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732804.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732804.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732805.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732805.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732812.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732812.mov"
"https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732813.pdf","https://www.justice.gov/epstein/files/Court Records/CA Florida Holdings, LLC, Publisher of the Palm Beach Post v. Aronberg, No. 50-2019-CA-014681-XXXX-MB (Fla. 15th Cir. Ct. 2019)/EFTA02732813.mov"
